000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3b5,465,000,000,000,000,000,000,000,000,000,000,000,000,475,395,546,000,000,000,000,000,000,000,000,000,000,000,000,000,000,b92,ea0,b82,555,000,000,000,000,000,000,546,d91,fb0,fb0,fb0,fb0,fb0,c92,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,455,646,c1a
000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3b5,456,000,000,000,000,000,000,000,000,000,000,000,2e5,2e4,465,000,000,000,000,000,000,000,000,000,000,000,000,000,a73,fb0,fb0,fb0,c92,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,fb0,864,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,455
000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2e4,485,000,000,000,000,000,000,000,000,000,456,485,2f4,2f4,3c5,000,000,000,000,000,000,000,000,000,000,000,546,555,fb0,fb0,fb0,fb0,fb0,555,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,555,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,556,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3d5,466,000,000,000,000,000,000,000,000,000,2d5,2f4,2f4,2f4,000,000,000,000,000,000,000,000,000,000,000,000,c91,fb0,fb0,fb0,fb0,fb0,b82,546,000,000,000,000,c91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,da1,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,556,864,864,546,000
000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3a5,000,456,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,546,000,000,000,000,000,000,000,000,000,556,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,a82,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,664,ea0,fb0,fb0,fb0,874
000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,485,546,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,536,000,000,000,000,000,000,000,000,000,000,d91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,664,000,000,000,555,fb0,fb0,fb0,fb0,c91,fa0,fb0,fb0,fb0,fb0,fb0,973,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,655,fb0,fa0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,536,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2e5,456,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,536,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,d91,000,000,546,973,fb0,fb0,fb0,fb0,555,fb0,fb0,fb0,fb0,fb0,fb0,fb0,864,000,000,000,000,000,000,000,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,536,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3b5,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,546,000,000,000,000,000,000,000,000,000,c91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,000,000,000,ea0,fb0,fb0,fb0,fb0,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,864,000,000,000,000,000,000,000,000,000,000,000,000,874,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2e4,465,000,000,000,000,000,000,2f4,2f4,2f4,2f4,000,000,000,000,000,000,000,000,000,556,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,fb0,fb0,fb0,fb0,c91,000,000,873,fb0,fb0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3c5,000,000,000,000,000,000,2f4,2f4,2f4,2f4,456,000,000,000,000,000,000,000,000,973,fb0,fb0,fb0,fb0,fa0,b92,fb0,fb0,fb0,fb0,764,000,655,fa0,fb0,fb0,fb0,655,000,000,000,c91,fa0,fb0,fb0,fb0,fb0,fb0,fb0,864,546,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,fb0,ea0,d91,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,485,456,000,000,000,000,2f4,2f4,2f4,2f4,456,000,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,fb0,000,fb0,fb0,fb0,fb0,c92,555,b82,fb0,fb0,fb0,fb0,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,000,000,000,864,fb0,fb0,fb0,fb0,fb0,fb0,fb0,556,000,973,fb0
000,000,000,000,000,000,000,000,000,000,000,000,456,3c5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2d5,546,000,000,000,546,2f4,2f4,2f4,2f4,456,000,000,000,000,000,000,000,546,fb0,fb0,fb0,fb0,fb0,973,556,d91,fb0,fb0,fb0,fa0,000,ea0,fb0,fb0,fb0,ea0,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,546,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,556,000,000,764
000,000,000,000,000,000,000,000,000,000,000,000,456,475,2f4,2d5,2d5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,485,000,000,000,546,2f4,2f4,2f4,2f4,456,000,000,000,000,000,000,000,b82,fb0,fb0,fb0,fb0,fb0,000,000,873,fb0,fb0,fb0,fb0,000,fb0,fb0,fb0,fb0,a73,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,fa0,fb0,fb0,fb0,fb0,fb0,ea0,555,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,546,3a5,485,395,3b5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2e5,456,000,000,546,2f4,2f4,2f4,2f4,456,000,000,000,000,000,000,000,fa0,fb0,fb0,fb0,fb0,a82,000,000,555,fb0,fb0,fb0,fb0,000,fb0,fb0,fb0,fa0,555,000,000,000,000,000,000,546,655,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,973,000,c91,fb0,fb0,fb0,fb0,fb0,fa0,555,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,546,456,000,466,456,3a5,2d5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,395,000,000,546,2f4,2f4,2f4,2f4,546,000,000,000,000,000,000,874,fb0,fb0,fb0,fb0,fb0,555,000,000,000,fb0,fb0,fb0,fa0,764,fa0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,555,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,c91,fb0,fb0,fb0,fb0,fb0,fb0,555,556,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,456,536,000,000,546,000,385,2d5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,456,000,000,2f4,2f4,2f4,2f4,546,000,000,000,000,000,000,da0,fb0,fb0,fb0,fb0,da0,000,000,000,000,fb0,fb0,fb0,fb0,da1,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,da1,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,665,000,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,456,546,456,395,2e4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3a5,000,000,2f4,2f4,2f4,2f4,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fb0,864,000,000,000,556,d91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,ea0,546,000,000,000,000,000,000,000,000,000,556,556,c91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,973,000,000,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,456,456,456,546,456,3a5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,456,000,2f4,2f4,2f4,2f4,000,000,000,000,000,546,b82,fb0,fb0,fb0,fb0,fb0,000,000,000,000,546,973,fb0,fb0,fb0,fb0,fb0,fb0,fb0,b82,000,000,000,000,000,000,000,000,000,000,000,000,000,c91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,655,000,000,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,456,3a5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3b5,000,2f4,2f4,2f4,2f4,456,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,d91,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,000,000,000,000,000,000,000,000,000,000,000,b82,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,c91,655,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,456,3c5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,536,2f4,2f4,2f4,2f4,000,000,000,000,000,864,fb0,fb0,fb0,fb0,fb0,665,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,fb0,655,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,b82,655,000,556,000,546,655
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,475,2e4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,465,2f4,2f4,2f4,2f4,546,000,000,000,000,da0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,fb0,fb0,346,000,000,000,000,000,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,ea0,764,346,556,fa0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,456,3a5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,3c5,2f4,2f4,2f4,2f4,546,000,000,000,556,fb0,fb0,fb0,fb0,fb0,a82,546,000,000,000,000,000,000,b82,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,fb0,fb0,ea0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,3c5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,000,000,000,b82,fa0,fb0,fb0,fb0,fb0,555,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fa0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,864,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,475,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,000,000,000,fa0,fb0,fb0,fb0,fb0,ea0,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,d91,546,000,000,000,000,000,000,000,000,000,000,000,000,546,da0,fb0,fb0,fb0,fb0,c91,000,546,a83,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,000,3b5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,000,546,764,fb0,fb0,fb0,fb0,fa0,873,000,000,000,000,000,000,000,000,000,fa0,fb0,fb0,fb0,fb0,b82,000,000,000,000,000,000,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,000,000,000,000,555,973,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,466,2e4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,546,000,000,ea0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,556,a82,fb0,fb0,fb0,fb0,a82,000,000,000,000,000,000,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,a82,000,000,000,000,000,000,546,764,c91,fb0,fb0,fb0,fb0,fb0,fb0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,395,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,000,555,fb0,fb0,fb0,fb0,fb0,d91,000,000,000,000,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fa0,000,000,000,000,000,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,555,973,ea0,fb0,fb0,fa0
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,546,3c5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,546,973,fb0,fb0,fb0,fb0,fb0,764,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,665,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,a82,546,000,000,000,000,000,000,000,000,000,546,000,000,000,655,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,465,2f4,2f4,2f4,2f4,2f4,2f4,2f4,2f4,456,000,ea0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,d91,000,000,000,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,456,3a5,2f4,2f4,2f4,2f4,2f4,2f4,2f4,000,655,fb0,fb0,fb0,fb0,fb0,973,546,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,555,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fa0,b82,546,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,536,2e4,2f4,2f4,2f4,2f4,2f4,2f4,546,b82,fb0,fb0,fb0,fb0,fb0,546,000,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,b82,546,000,000,000,000,000,000,000,764,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,3a5,2f4,2f4,2f4,2f4,2f4,2f5,346,fb0,fb0,fb0,fb0,fb0,da0,000,000,000,000,000,000,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,ea0,fb0,fb0,fb0,fb0,b82,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,837
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,456,2f4,2f4,2f4,2f4,2f4,2f4,a82,fb0,fb0,fb0,fb0,fb0,864,000,000,000,000,000,000,000,000,000,000,000,000,556,fb0,fb0,fb0,fb0,fb0,fb0,fb0,873,546,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,637,f0c
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,2f4,2f4,2f4,2f4,2f4,6e3,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,000,000,000,000,000,556,c91,fb0,fb0,fb0,fb0,b82,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,2e5,2f4,2f4,2f4,2f4,db0,fa0,fb0,fb0,fb0,fb0,c91,000,000,000,000,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,864,000,000,000,000,000,fb0,fb0,fb0,fb0,fb0,546,000,000,000,000,000,000,000,000,000,000,000,000,000,000,546,455,f0b,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,3a5,2f4,2f4,2f4,2f5,fa0,fb0,fb0,fb0,fb0,fb0,764,000,000,000,000,000,000,000,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,ea0,555,000,000,000,665,fb0,fb0,fb0,fb0,d91,546,000,000,000,000,000,000,000,000,000,000,000,000,000,000,455,d0a,f0b,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,475,2f4,2f4,2f4,3f4,fb0,fb0,fb0,fb0,fb0,fb0,b82,655,000,000,000,000,000,000,000,000,000,000,000,000,546,fa0,fb0,fb0,fa0,fb0,fb0,fb0,fb0,fb0,c91,000,000,546,da1,fb0,fb0,fb0,fb0,655,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,b19,f0b,f0b,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,2f4,2f4,2f4,5e3,fb0,fb0,fb0,fb0,fb0,fb0,fb0,ea0,864,000,556,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,fa0,fb0,fb0,fb0,fb0,fb0,764,546,000,fb0,fb0,fb0,fb0,fa0,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,928,f0b,f0b,f0b,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,4e4,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,973,000,000,000,000,000,000,000,000,000,000,655,fb0,fb0,fb0,fb0,864,fb0,fb0,fb0,fb0,fb0,fb0,000,873,fb0,fb0,fb0,fb0,873,546,000,000,000,000,000,000,000,000,000,000,000,000,546,647,f0b,f0b,f0b,f0b,f0b,f0b
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,2f4,2f4,2f4,2f4,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,c91,655,000,000,000,000,000,000,000,000,000,fa0,fb0,fb0,ea0,346,fa0,fb0,fb0,fb0,fb0,fb0,b82,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,546,000,f0b,f0b,f0b,f0b,f0b,f0b,546
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,3b5,2f4,2f4,1f5,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,ea0,655,000,546,000,000,000,000,000,546,fb0,fb0,fb0,fb0,556,764,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,455,d0a,f0b,f0b,f0b,f0b,f0b,837,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,485,2f4,2f4,1f5,fa0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fa0,873,000,000,000,000,000,000,555,fb0,fb0,fb0,fb0,000,000,c91,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,973,000,000,000,000,000,000,000,000,000,000,000,000,000,b29,f0b,f0b,f0b,f0b,f0b,a29,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,2f4,2f4,1f5,fa0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,a83,000,000,000,000,000,000,fb0,fb0,fb0,fa0,000,000,546,ea0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,000,000,000,000,000,000,000,000,000,000,000,000,000,737,f0b,f0b,f0b,f0b,f0b,d0a,455,000,000
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,456,2f4,2f4,2f4,db0,fb0,fa0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,fb0,b82,000,546,000,000,000,fb0,fb0,fb0,fb0,546,000,556,665,fb0,fb0,fb0,fb0,fb0,fb0,fb0,da1,000,000,000,000,000,000,000,000,000,000,000,000,546,f0b,f0b,f0b,f0b,f0b,f0b,456,000,000,000
